respect,"動：尊敬する,尊敬する,名:尊敬"
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"
will,"名：意志,遺書"
individual,"名：個人,形：個人の"
Take it easy,気楽にやれ
assure A that　～,Aに～を確約する
turn out,という結果になる
let go of,離す
negative,悲観的な
outlook,見方
maintain,維持する
positive,積極的な
attitude,態度
respect,"動：尊敬する,尊敬する,名:尊敬"